mode: atomic
bitunix-bot/test_exec.go:10.13,17.2 4 0
bitunix-bot/scripts/test-utils/test_model_main.go:126.2,139.31 3 0
bitunix-bot/scripts/test-utils/test_model_main.go:139.31,146.17 4 0
bitunix-bot/scripts/test-utils/test_model_main.go:146.17,148.4 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:148.9,150.4 1 0
bitunix-bot/scripts/test-utils/test_model_main.go:153.2,159.73 7 0
bitunix-bot/scripts/export-utils/export_data.go:28.13,39.19 4 0
bitunix-bot/scripts/export-utils/export_data.go:39.19,41.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:42.2,42.15 1 0
bitunix-bot/scripts/export-utils/export_data.go:42.15,44.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:47.2,48.16 2 0
bitunix-bot/scripts/export-utils/export_data.go:48.16,50.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:51.2,55.15 4 0
bitunix-bot/scripts/export-utils/export_data.go:55.15,57.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:60.2,60.40 1 0
bitunix-bot/scripts/export-utils/export_data.go:60.40,62.20 2 0
bitunix-bot/scripts/export-utils/export_data.go:62.20,64.4 1 0
bitunix-bot/scripts/export-utils/export_data.go:66.3,66.49 1 0
bitunix-bot/scripts/export-utils/export_data.go:66.49,68.53 2 0
bitunix-bot/scripts/export-utils/export_data.go:68.53,70.5 1 0
bitunix-bot/scripts/export-utils/export_data.go:73.4,73.55 1 0
bitunix-bot/scripts/export-utils/export_data.go:73.55,75.5 1 0
bitunix-bot/scripts/export-utils/export_data.go:77.4,77.30 1 0
bitunix-bot/scripts/export-utils/export_data.go:77.30,79.5 1 0
bitunix-bot/scripts/export-utils/export_data.go:80.4,80.14 1 0
bitunix-bot/scripts/export-utils/export_data.go:84.2,84.16 1 0
bitunix-bot/scripts/export-utils/export_data.go:84.16,86.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:88.2,88.23 1 0
bitunix-bot/scripts/export-utils/export_data.go:88.23,90.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:93.2,94.16 2 0
bitunix-bot/scripts/export-utils/export_data.go:94.16,96.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:97.2,101.33 3 0
bitunix-bot/scripts/export-utils/export_data.go:101.33,102.48 1 0
bitunix-bot/scripts/export-utils/export_data.go:102.48,104.4 1 0
bitunix-bot/scripts/export-utils/export_data.go:107.2,110.22 2 0
bitunix-bot/scripts/export-utils/export_data.go:110.22,117.34 5 0
bitunix-bot/scripts/export-utils/export_data.go:117.34,119.4 1 0
bitunix-bot/scripts/export-utils/export_data.go:121.3,122.40 2 0
bitunix-bot/scripts/export-utils/export_data.go:122.40,124.4 1 0
bitunix-bot/scripts/export-utils/export_data.go:129.48,131.96 1 0
bitunix-bot/scripts/export-utils/export_data.go:131.96,133.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:134.2,134.83 1 0
bitunix-bot/scripts/export-utils/export_data.go:134.83,136.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:139.2,139.53 1 0
bitunix-bot/scripts/export-utils/export_data.go:139.53,141.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:142.2,142.55 1 0
bitunix-bot/scripts/export-utils/export_data.go:142.55,144.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:145.2,145.51 1 0
bitunix-bot/scripts/export-utils/export_data.go:145.51,147.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:148.2,148.45 1 0
bitunix-bot/scripts/export-utils/export_data.go:148.45,150.3 1 0
bitunix-bot/scripts/export-utils/export_data.go:152.2,152.13 1 0
bitunix-bot/scripts/export-utils/export_data.go:156.31,158.2 1 0
bitunix-bot/scripts/export-utils/export_data.go:161.28,163.2 1 0
bitunix-bot/scripts/export-utils/export_data.go:166.28,168.2 1 0
bitunix-bot/internal/cfg/cfg.go:80.31,82.62 1 2
bitunix-bot/internal/cfg/cfg.go:82.62,84.3 1 1
bitunix-bot/internal/cfg/cfg.go:87.2,87.22 1 1
bitunix-bot/internal/cfg/cfg.go:90.50,92.16 2 5
bitunix-bot/internal/cfg/cfg.go:92.16,94.3 1 0
bitunix-bot/internal/cfg/cfg.go:96.2,97.54 2 5
bitunix-bot/internal/cfg/cfg.go:97.54,99.3 1 1
bitunix-bot/internal/cfg/cfg.go:102.2,103.16 2 4
bitunix-bot/internal/cfg/cfg.go:103.16,105.3 1 1
bitunix-bot/internal/cfg/cfg.go:107.2,108.16 2 4
bitunix-bot/internal/cfg/cfg.go:108.16,110.3 1 1
bitunix-bot/internal/cfg/cfg.go:112.2,113.16 2 4
bitunix-bot/internal/cfg/cfg.go:113.16,115.3 1 1
bitunix-bot/internal/cfg/cfg.go:118.2,121.31 3 4
bitunix-bot/internal/cfg/cfg.go:121.31,123.3 1 1
bitunix-bot/internal/cfg/cfg.go:125.2,149.52 2 3
bitunix-bot/internal/cfg/cfg.go:149.52,151.3 1 0
bitunix-bot/internal/cfg/cfg.go:153.2,153.22 1 3
bitunix-bot/internal/cfg/cfg.go:156.38,158.16 2 6
bitunix-bot/internal/cfg/cfg.go:158.16,160.3 1 2
bitunix-bot/internal/cfg/cfg.go:162.2,163.16 2 4
bitunix-bot/internal/cfg/cfg.go:163.16,165.3 1 1
bitunix-bot/internal/cfg/cfg.go:167.2,191.52 2 3
bitunix-bot/internal/cfg/cfg.go:191.52,193.3 1 0
bitunix-bot/internal/cfg/cfg.go:195.2,195.22 1 3
bitunix-bot/internal/cfg/cfg.go:199.64,200.55 1 2
bitunix-bot/internal/cfg/cfg.go:200.55,202.3 1 1
bitunix-bot/internal/cfg/cfg.go:205.2,209.3 1 1
bitunix-bot/internal/cfg/cfg.go:212.49,214.13 2 10
bitunix-bot/internal/cfg/cfg.go:214.13,216.3 1 3
bitunix-bot/internal/cfg/cfg.go:217.2,217.15 1 7
bitunix-bot/internal/cfg/cfg.go:220.55,221.34 1 29
bitunix-bot/internal/cfg/cfg.go:221.34,223.3 1 1
bitunix-bot/internal/cfg/cfg.go:224.2,224.21 1 28
bitunix-bot/internal/cfg/cfg.go:227.81,228.34 1 9
bitunix-bot/internal/cfg/cfg.go:228.34,229.50 1 1
bitunix-bot/internal/cfg/cfg.go:229.50,231.4 1 1
bitunix-bot/internal/cfg/cfg.go:233.2,233.21 1 8
bitunix-bot/internal/cfg/cfg.go:236.56,237.34 1 9
bitunix-bot/internal/cfg/cfg.go:237.34,238.44 1 1
bitunix-bot/internal/cfg/cfg.go:238.44,240.4 1 1
bitunix-bot/internal/cfg/cfg.go:242.2,242.21 1 8
bitunix-bot/internal/cfg/cfg.go:245.66,246.34 1 15
bitunix-bot/internal/cfg/cfg.go:246.34,247.54 1 3
bitunix-bot/internal/cfg/cfg.go:247.54,249.4 1 3
bitunix-bot/internal/cfg/cfg.go:251.2,251.21 1 12
bitunix-bot/internal/cfg/cfg.go:254.59,255.34 1 3
bitunix-bot/internal/cfg/cfg.go:255.34,256.49 1 1
bitunix-bot/internal/cfg/cfg.go:256.49,258.4 1 1
bitunix-bot/internal/cfg/cfg.go:260.2,260.21 1 2
bitunix-bot/internal/cfg/cfg.go:263.54,264.13 1 3
bitunix-bot/internal/cfg/cfg.go:264.13,266.3 1 2
bitunix-bot/internal/cfg/cfg.go:267.2,267.30 1 1
bitunix-bot/internal/cfg/cfg.go:270.65,271.44 1 3
bitunix-bot/internal/cfg/cfg.go:271.44,273.3 1 0
bitunix-bot/internal/cfg/cfg.go:274.2,274.28 1 3
bitunix-bot/internal/cfg/cfg.go:274.28,276.3 1 3
bitunix-bot/internal/cfg/cfg.go:277.2,277.28 1 0
bitunix-bot/internal/cfg/cfg.go:280.61,281.38 1 9
bitunix-bot/internal/cfg/cfg.go:281.38,282.48 1 0
bitunix-bot/internal/cfg/cfg.go:282.48,284.4 1 0
bitunix-bot/internal/cfg/cfg.go:286.2,286.22 1 9
bitunix-bot/internal/cfg/cfg.go:286.22,288.3 1 9
bitunix-bot/internal/cfg/cfg.go:289.2,289.32 1 0
bitunix-bot/internal/cfg/cfg.go:292.71,293.38 1 15
bitunix-bot/internal/cfg/cfg.go:293.38,294.58 1 1
bitunix-bot/internal/cfg/cfg.go:294.58,296.4 1 1
bitunix-bot/internal/cfg/cfg.go:298.2,298.22 1 14
bitunix-bot/internal/cfg/cfg.go:298.22,300.3 1 14
bitunix-bot/internal/cfg/cfg.go:301.2,301.34 1 0
bitunix-bot/internal/cfg/cfg.go:304.64,305.38 1 3
bitunix-bot/internal/cfg/cfg.go:305.38,306.53 1 0
bitunix-bot/internal/cfg/cfg.go:306.53,308.4 1 0
bitunix-bot/internal/cfg/cfg.go:310.2,310.20 1 3
bitunix-bot/internal/cfg/cfg.go:314.49,316.49 1 52
bitunix-bot/internal/cfg/cfg.go:316.49,318.3 1 2
bitunix-bot/internal/cfg/cfg.go:321.2,321.32 1 50
bitunix-bot/internal/cfg/cfg.go:321.32,323.3 1 1
bitunix-bot/internal/cfg/cfg.go:326.2,326.28 1 49
bitunix-bot/internal/cfg/cfg.go:326.28,328.3 1 1
bitunix-bot/internal/cfg/cfg.go:329.2,329.26 1 48
bitunix-bot/internal/cfg/cfg.go:329.26,331.3 1 1
bitunix-bot/internal/cfg/cfg.go:334.2,334.66 1 47
bitunix-bot/internal/cfg/cfg.go:334.66,336.3 1 2
bitunix-bot/internal/cfg/cfg.go:337.2,337.74 1 45
bitunix-bot/internal/cfg/cfg.go:337.74,339.3 1 2
bitunix-bot/internal/cfg/cfg.go:340.2,340.78 1 43
bitunix-bot/internal/cfg/cfg.go:340.78,342.3 1 2
bitunix-bot/internal/cfg/cfg.go:345.2,345.57 1 41
bitunix-bot/internal/cfg/cfg.go:345.57,347.3 1 4
bitunix-bot/internal/cfg/cfg.go:348.2,348.56 1 37
bitunix-bot/internal/cfg/cfg.go:348.56,350.3 1 0
bitunix-bot/internal/cfg/cfg.go:351.2,351.65 1 37
bitunix-bot/internal/cfg/cfg.go:351.65,353.3 1 2
bitunix-bot/internal/cfg/cfg.go:356.2,356.65 1 35
bitunix-bot/internal/cfg/cfg.go:356.65,358.3 1 3
bitunix-bot/internal/cfg/cfg.go:359.2,359.67 1 32
bitunix-bot/internal/cfg/cfg.go:359.67,361.3 1 2
bitunix-bot/internal/cfg/cfg.go:362.2,362.62 1 30
bitunix-bot/internal/cfg/cfg.go:362.62,364.3 1 0
bitunix-bot/internal/cfg/cfg.go:365.2,365.69 1 30
bitunix-bot/internal/cfg/cfg.go:365.69,367.3 1 0
bitunix-bot/internal/cfg/cfg.go:368.2,368.72 1 30
bitunix-bot/internal/cfg/cfg.go:368.72,370.3 1 0
bitunix-bot/internal/cfg/cfg.go:373.2,373.53 1 30
bitunix-bot/internal/cfg/cfg.go:373.53,374.62 1 3
bitunix-bot/internal/cfg/cfg.go:374.62,376.4 1 1
bitunix-bot/internal/cfg/cfg.go:377.3,377.66 1 2
bitunix-bot/internal/cfg/cfg.go:377.66,379.4 1 0
bitunix-bot/internal/cfg/cfg.go:380.3,380.69 1 2
bitunix-bot/internal/cfg/cfg.go:380.69,382.4 1 0
bitunix-bot/internal/cfg/cfg.go:385.2,385.12 1 29
bitunix-bot/internal/metrics/metrics.go:31.21,33.2 1 0
bitunix-bot/internal/metrics/metrics.go:36.65,116.2 2 7
bitunix-bot/internal/metrics/metrics.go:119.65,121.32 2 1
bitunix-bot/internal/metrics/metrics.go:121.32,122.15 1 2
bitunix-bot/internal/metrics/metrics.go:122.15,124.4 1 2
bitunix-bot/internal/metrics/metrics.go:126.2,126.39 1 1
bitunix-bot/internal/metrics/wrapper.go:33.45,35.2 1 7
bitunix-bot/internal/metrics/wrapper.go:37.55,39.2 1 1
bitunix-bot/internal/metrics/wrapper.go:41.50,43.2 1 1
bitunix-bot/internal/metrics/wrapper.go:45.57,47.2 1 1
bitunix-bot/internal/metrics/wrapper.go:49.72,51.2 1 1
bitunix-bot/internal/metrics/wrapper.go:54.45,56.2 1 1
bitunix-bot/internal/metrics/wrapper.go:58.42,60.2 1 1
bitunix-bot/internal/metrics/wrapper.go:62.54,64.2 1 1
bitunix-bot/internal/metrics/wrapper.go:66.51,68.2 1 1
bitunix-bot/internal/metrics/wrapper.go:70.45,72.2 1 1
bitunix-bot/internal/metrics/wrapper.go:75.55,77.2 1 1
bitunix-bot/internal/metrics/wrapper.go:79.63,81.2 1 1
bitunix-bot/internal/metrics/wrapper.go:83.42,85.2 1 1
bitunix-bot/internal/metrics/wrapper.go:87.45,89.2 1 1
bitunix-bot/internal/metrics/wrapper.go:92.70,95.2 1 0
bitunix-bot/internal/metrics/wrapper.go:98.56,102.2 1 0
bitunix-bot/internal/metrics/wrapper.go:108.33,110.2 1 1
bitunix-bot/internal/metrics/wrapper.go:116.40,118.2 1 1
bitunix-bot/internal/metrics/wrapper.go:120.40,122.2 1 1
bitunix-bot/internal/metrics/wrapper.go:128.48,130.2 1 3
bitunix-bot/internal/exec/executor.go:29.84,38.2 1 13
bitunix-bot/internal/exec/executor.go:41.45,45.2 3 3
bitunix-bot/internal/exec/executor.go:48.58,51.15 3 6
bitunix-bot/internal/exec/executor.go:51.15,53.3 1 1
bitunix-bot/internal/exec/executor.go:54.2,54.15 1 6
bitunix-bot/internal/exec/executor.go:54.15,56.3 1 1
bitunix-bot/internal/exec/executor.go:57.2,58.31 2 6
bitunix-bot/internal/exec/executor.go:62.98,63.14 1 3
bitunix-bot/internal/exec/executor.go:63.14,65.3 1 1
bitunix-bot/internal/exec/executor.go:66.2,70.20 3 2
bitunix-bot/internal/exec/executor.go:70.20,83.62 2 0
bitunix-bot/internal/exec/executor.go:83.62,85.4 1 0
bitunix-bot/internal/exec/executor.go:88.3,95.57 2 0
bitunix-bot/internal/exec/executor.go:95.57,97.4 1 0
bitunix-bot/internal/exec/executor.go:100.2,100.35 1 2
bitunix-bot/internal/exec/executor.go:100.35,102.3 1 1
bitunix-bot/internal/exec/executor.go:104.2,105.14 2 1
bitunix-bot/internal/exec/executor.go:105.14,107.3 1 1
bitunix-bot/internal/exec/executor.go:109.2,117.42 2 1
bitunix-bot/internal/exec/executor.go:117.42,120.3 2 1
bitunix-bot/internal/exec/executor.go:123.2,123.22 1 0
bitunix-bot/internal/exec/executor.go:123.22,128.21 3 0
bitunix-bot/internal/exec/executor.go:128.21,130.4 1 0
bitunix-bot/internal/exec/executor.go:132.3,135.37 4 0
bitunix-bot/internal/exec/executor.go:135.37,137.4 1 0
bitunix-bot/internal/exec/executor.go:138.3,140.39 2 0
bitunix-bot/internal/exec/executor.go:143.2,149.31 1 0
bitunix-bot/internal/exec/executor.go:153.50,158.36 4 4
bitunix-bot/internal/exec/executor.go:158.36,160.3 1 2
bitunix-bot/internal/exec/executor.go:161.2,161.18 1 4
bitunix-bot/internal/exec/executor.go:165.39,171.22 4 2
bitunix-bot/internal/exec/executor.go:171.22,173.3 1 2
bitunix-bot/internal/exec/executor.go:177.38,181.2 3 4
bitunix-bot/internal/features/imbalance.go:13.41,15.2 1 8
bitunix-bot/internal/features/imbalance.go:17.85,19.54 1 17
bitunix-bot/internal/features/imbalance.go:19.54,20.21 1 4
bitunix-bot/internal/features/imbalance.go:20.21,22.4 1 3
bitunix-bot/internal/features/imbalance.go:23.3,23.11 1 4
bitunix-bot/internal/features/imbalance.go:25.2,25.54 1 13
bitunix-bot/internal/features/imbalance.go:25.54,26.21 1 3
bitunix-bot/internal/features/imbalance.go:26.21,28.4 1 3
bitunix-bot/internal/features/imbalance.go:29.3,29.11 1 3
bitunix-bot/internal/features/imbalance.go:32.2,32.18 1 10
bitunix-bot/internal/features/imbalance.go:32.18,34.3 1 1
bitunix-bot/internal/features/imbalance.go:36.2,39.49 2 9
bitunix-bot/internal/features/imbalance.go:39.49,40.21 1 0
bitunix-bot/internal/features/imbalance.go:40.21,42.4 1 0
bitunix-bot/internal/features/imbalance.go:43.3,43.11 1 0
bitunix-bot/internal/features/imbalance.go:46.2,46.15 1 9
bitunix-bot/internal/features/imbalance.go:55.33,55.60 1 10
bitunix-bot/internal/features/imbalance.go:57.34,62.16 3 1029
bitunix-bot/internal/features/imbalance.go:62.16,64.3 1 1
bitunix-bot/internal/features/imbalance.go:66.2,66.25 1 1028
bitunix-bot/internal/features/imbalance.go:66.25,68.3 1 3
bitunix-bot/internal/features/imbalance.go:69.2,69.29 1 1028
bitunix-bot/internal/features/imbalance.go:72.35,75.21 3 111
bitunix-bot/internal/features/imbalance.go:75.21,77.3 1 2
bitunix-bot/internal/features/imbalance.go:78.2,79.26 2 109
bitunix-bot/internal/features/imbalance.go:79.26,81.3 1 46164
bitunix-bot/internal/features/imbalance.go:82.2,82.41 1 109
bitunix-bot/internal/features/vwap.go:33.49,34.15 1 17
bitunix-bot/internal/features/vwap.go:34.15,36.3 1 2
bitunix-bot/internal/features/vwap.go:38.2,38.14 1 17
bitunix-bot/internal/features/vwap.go:38.14,42.3 1 2
bitunix-bot/internal/features/vwap.go:43.2,49.28 1 17
bitunix-bot/internal/features/vwap.go:49.28,51.5 1 1025
bitunix-bot/internal/features/vwap.go:56.43,58.2 1 1014
bitunix-bot/internal/features/vwap.go:60.78,62.60 1 1028
bitunix-bot/internal/features/vwap.go:62.60,63.21 1 2
bitunix-bot/internal/features/vwap.go:63.21,65.4 1 2
bitunix-bot/internal/features/vwap.go:66.3,66.9 1 2
bitunix-bot/internal/features/vwap.go:68.2,68.63 1 1026
bitunix-bot/internal/features/vwap.go:68.63,69.21 1 2
bitunix-bot/internal/features/vwap.go:69.21,71.4 1 2
bitunix-bot/internal/features/vwap.go:72.3,72.9 1 2
bitunix-bot/internal/features/vwap.go:75.2,85.25 7 1024
bitunix-bot/internal/features/vwap.go:85.25,87.29 2 3
bitunix-bot/internal/features/vwap.go:87.29,89.4 1 3
bitunix-bot/internal/features/vwap.go:92.2,96.31 3 1024
bitunix-bot/internal/features/vwap.go:96.31,98.3 1 1021
bitunix-bot/internal/features/vwap.go:101.44,103.2 1 102
bitunix-bot/internal/features/vwap.go:105.77,112.24 4 113
bitunix-bot/internal/features/vwap.go:112.24,113.21 1 2
bitunix-bot/internal/features/vwap.go:113.21,116.4 2 2
bitunix-bot/internal/features/vwap.go:117.3,117.14 1 2
bitunix-bot/internal/features/vwap.go:120.2,128.24 5 111
bitunix-bot/internal/features/vwap.go:128.24,129.15 1 101128
bitunix-bot/internal/features/vwap.go:129.15,131.4 1 55705
bitunix-bot/internal/features/vwap.go:133.3,134.25 2 45423
bitunix-bot/internal/features/vwap.go:134.25,136.4 1 1
bitunix-bot/internal/features/vwap.go:137.3,139.24 2 45422
bitunix-bot/internal/features/vwap.go:139.24,141.56 1 45421
bitunix-bot/internal/features/vwap.go:141.56,142.23 1 0
bitunix-bot/internal/features/vwap.go:142.23,144.6 1 0
bitunix-bot/internal/features/vwap.go:145.5,145.11 1 0
bitunix-bot/internal/features/vwap.go:147.4,147.56 1 45421
bitunix-bot/internal/features/vwap.go:147.56,148.23 1 0
bitunix-bot/internal/features/vwap.go:148.23,150.6 1 0
bitunix-bot/internal/features/vwap.go:151.5,151.11 1 0
bitunix-bot/internal/features/vwap.go:154.4,157.11 4 45421
bitunix-bot/internal/features/vwap.go:161.2,161.20 1 111
bitunix-bot/internal/features/vwap.go:161.20,163.3 1 9
bitunix-bot/internal/features/vwap.go:166.2,166.27 1 111
bitunix-bot/internal/features/vwap.go:166.27,167.21 1 1
bitunix-bot/internal/features/vwap.go:167.21,169.4 1 1
bitunix-bot/internal/features/vwap.go:170.3,170.14 1 1
bitunix-bot/internal/features/vwap.go:173.2,176.16 2 110
bitunix-bot/internal/features/vwap.go:176.16,177.21 1 3
bitunix-bot/internal/features/vwap.go:177.21,179.4 1 3
bitunix-bot/internal/features/vwap.go:180.3,180.18 1 3
bitunix-bot/internal/features/vwap.go:184.2,185.33 2 107
bitunix-bot/internal/features/vwap.go:185.33,188.3 2 45416
bitunix-bot/internal/features/vwap.go:195.2,195.12 1 107
bitunix-bot/internal/features/vwap.go:195.12,198.19 2 107
bitunix-bot/internal/features/vwap.go:198.19,200.4 1 97
bitunix-bot/internal/features/vwap.go:200.9,201.38 1 10
bitunix-bot/internal/features/vwap.go:201.38,203.5 1 0
bitunix-bot/internal/features/vwap.go:204.4,204.11 1 10
bitunix-bot/internal/features/vwap.go:206.8,208.3 1 0
bitunix-bot/internal/features/vwap.go:211.2,211.47 1 107
bitunix-bot/internal/features/vwap.go:211.47,212.21 1 0
bitunix-bot/internal/features/vwap.go:212.21,214.4 1 0
bitunix-bot/internal/features/vwap.go:215.3,215.14 1 0
bitunix-bot/internal/features/vwap.go:217.2,217.43 1 107
bitunix-bot/internal/features/vwap.go:217.43,218.21 1 0
bitunix-bot/internal/features/vwap.go:218.21,220.4 1 0
bitunix-bot/internal/features/vwap.go:221.3,221.10 1 0
bitunix-bot/internal/features/vwap.go:224.2,224.20 1 107
bitunix-bot/internal/features/vwap.go:224.20,226.3 1 5
bitunix-bot/internal/features/vwap.go:228.2,228.8 1 107
bitunix-bot/internal/features/vwap.go:233.37,237.2 3 11
bitunix-bot/internal/features/vwap.go:241.24,248.33 4 2
bitunix-bot/internal/features/vwap.go:248.33,249.27 1 6
bitunix-bot/internal/features/vwap.go:249.27,251.22 2 2
bitunix-bot/internal/features/vwap.go:251.22,253.5 1 2
bitunix-bot/internal/features/vwap.go:254.4,254.23 1 2
bitunix-bot/internal/features/vwap.go:256.3,256.27 1 6
bitunix-bot/internal/features/vwap.go:262.2,264.30 2 2
bitunix-bot/internal/storage/features.go:41.59,42.46 1 55
bitunix-bot/internal/storage/features.go:42.46,44.17 2 55
bitunix-bot/internal/storage/features.go:44.17,46.4 1 0
bitunix-bot/internal/storage/features.go:48.3,49.17 2 55
bitunix-bot/internal/storage/features.go:49.17,51.4 1 0
bitunix-bot/internal/storage/features.go:53.3,54.34 2 55
bitunix-bot/internal/storage/features.go:59.54,60.46 1 1
bitunix-bot/internal/storage/features.go:60.46,62.17 2 1
bitunix-bot/internal/storage/features.go:62.17,64.4 1 0
bitunix-bot/internal/storage/features.go:66.3,67.17 2 1
bitunix-bot/internal/storage/features.go:67.17,69.4 1 0
bitunix-bot/internal/storage/features.go:71.3,72.34 2 1
bitunix-bot/internal/storage/features.go:77.60,81.2 1 1
bitunix-bot/internal/storage/features.go:84.98,87.44 2 52
bitunix-bot/internal/storage/features.go:87.44,89.15 2 52
bitunix-bot/internal/storage/features.go:89.15,91.4 1 51
bitunix-bot/internal/storage/features.go:93.3,96.87 3 1
bitunix-bot/internal/storage/features.go:96.87,98.54 2 3
bitunix-bot/internal/storage/features.go:98.54,99.13 1 0
bitunix-bot/internal/storage/features.go:102.4,102.71 1 3
bitunix-bot/internal/storage/features.go:102.71,104.5 1 2
bitunix-bot/internal/storage/features.go:106.3,106.13 1 1
bitunix-bot/internal/storage/features.go:109.2,109.22 1 52
bitunix-bot/internal/storage/storage.go:25.43,29.16 3 14
bitunix-bot/internal/storage/storage.go:29.16,31.3 1 1
bitunix-bot/internal/storage/storage.go:34.2,34.43 1 13
bitunix-bot/internal/storage/storage.go:34.43,35.77 1 13
bitunix-bot/internal/storage/storage.go:35.77,37.4 1 0
bitunix-bot/internal/storage/storage.go:38.3,38.77 1 13
bitunix-bot/internal/storage/storage.go:38.77,40.4 1 0
bitunix-bot/internal/storage/storage.go:41.3,41.13 1 13
bitunix-bot/internal/storage/storage.go:43.2,43.16 1 13
bitunix-bot/internal/storage/storage.go:43.16,46.3 2 0
bitunix-bot/internal/storage/storage.go:48.2,48.28 1 13
bitunix-bot/internal/storage/storage.go:52.31,53.17 1 15
bitunix-bot/internal/storage/storage.go:53.17,55.3 1 14
bitunix-bot/internal/storage/storage.go:56.2,56.12 1 1
bitunix-bot/internal/storage/storage.go:60.55,61.46 1 55
bitunix-bot/internal/storage/storage.go:61.46,65.17 3 55
bitunix-bot/internal/storage/storage.go:65.17,67.4 1 0
bitunix-bot/internal/storage/storage.go:69.3,70.34 2 55
bitunix-bot/internal/storage/storage.go:75.55,76.46 1 3
bitunix-bot/internal/storage/storage.go:76.46,80.17 3 3
bitunix-bot/internal/storage/storage.go:80.17,82.4 1 0
bitunix-bot/internal/storage/storage.go:84.3,85.34 2 3
bitunix-bot/internal/storage/storage.go:90.89,93.44 2 52
bitunix-bot/internal/storage/storage.go:93.44,101.90 6 52
bitunix-bot/internal/storage/storage.go:101.90,102.29 1 6
bitunix-bot/internal/storage/storage.go:102.29,103.13 1 0
bitunix-bot/internal/storage/storage.go:106.4,107.52 2 6
bitunix-bot/internal/storage/storage.go:107.52,108.13 1 0
bitunix-bot/internal/storage/storage.go:110.4,110.34 1 6
bitunix-bot/internal/storage/storage.go:113.3,113.13 1 52
bitunix-bot/internal/storage/storage.go:116.2,116.20 1 52
bitunix-bot/internal/storage/storage.go:120.89,123.44 2 1
bitunix-bot/internal/storage/storage.go:123.44,131.90 6 1
bitunix-bot/internal/storage/storage.go:131.90,132.29 1 2
bitunix-bot/internal/storage/storage.go:132.29,133.13 1 0
bitunix-bot/internal/storage/storage.go:136.4,137.52 2 2
bitunix-bot/internal/storage/storage.go:137.52,138.13 1 0
bitunix-bot/internal/storage/storage.go:140.4,140.34 1 2
bitunix-bot/internal/storage/storage.go:143.3,143.13 1 1
bitunix-bot/internal/storage/storage.go:146.2,146.20 1 1
bitunix-bot/internal/storage/storage.go:149.42,151.2 1 13
bitunix-bot/internal/storage/storage.go:153.35,155.2 1 14
bitunix-bot/internal/ml/predictor.go:54.43,56.2 1 0
bitunix-bot/internal/ml/predictor.go:58.103,61.44 2 14
bitunix-bot/internal/ml/predictor.go:61.44,63.3 1 3
bitunix-bot/internal/ml/predictor.go:63.8,63.32 1 11
bitunix-bot/internal/ml/predictor.go:63.32,65.3 1 0
bitunix-bot/internal/ml/predictor.go:68.2,68.49 1 14
bitunix-bot/internal/ml/predictor.go:68.49,78.3 2 11
bitunix-bot/internal/ml/predictor.go:81.2,82.16 2 3
bitunix-bot/internal/ml/predictor.go:82.16,92.3 2 0
bitunix-bot/internal/ml/predictor.go:95.2,99.55 3 3
bitunix-bot/internal/ml/predictor.go:99.55,101.3 1 3
bitunix-bot/internal/ml/predictor.go:104.2,104.55 1 3
bitunix-bot/internal/ml/predictor.go:104.55,106.59 2 3
bitunix-bot/internal/ml/predictor.go:106.59,116.4 2 0
bitunix-bot/internal/ml/predictor.go:119.2,131.40 2 3
bitunix-bot/internal/ml/predictor.go:131.40,134.3 2 3
bitunix-bot/internal/ml/predictor.go:134.8,136.3 1 0
bitunix-bot/internal/ml/predictor.go:139.2,139.48 1 3
bitunix-bot/internal/ml/predictor.go:139.48,142.3 2 3
bitunix-bot/internal/ml/predictor.go:144.2,144.15 1 3
bitunix-bot/internal/ml/predictor.go:148.66,149.14 1 1031
bitunix-bot/internal/ml/predictor.go:149.14,151.3 1 1
bitunix-bot/internal/ml/predictor.go:153.2,155.15 3 1030
bitunix-bot/internal/ml/predictor.go:155.15,158.23 2 1030
bitunix-bot/internal/ml/predictor.go:158.23,160.4 1 1030
bitunix-bot/internal/ml/predictor.go:163.2,163.18 1 1030
bitunix-bot/internal/ml/predictor.go:163.18,166.18 1 1030
bitunix-bot/internal/ml/predictor.go:166.18,177.24 6 1026
bitunix-bot/internal/ml/predictor.go:177.24,180.5 2 1026
bitunix-bot/internal/ml/predictor.go:182.4,182.17 1 1026
bitunix-bot/internal/ml/predictor.go:184.3,184.15 1 4
bitunix-bot/internal/ml/predictor.go:188.2,189.16 2 0
bitunix-bot/internal/ml/predictor.go:189.16,192.23 2 0
bitunix-bot/internal/ml/predictor.go:192.23,194.4 1 0
bitunix-bot/internal/ml/predictor.go:196.3,197.33 2 0
bitunix-bot/internal/ml/predictor.go:201.2,201.22 1 0
